x_value,y_value,x_nom,y_nom,record_timestamp,sensor_timestamp,frame_rate,is_event,event_id,direction,updated_x_nom,updated_y_nom,updated_dXdt_nom,updated_dYdt_nom
539.0140991210938,387.4001770019531,0.49541737051571116,0.641296132405599,0.0,1666314982.5465622,83.5468796685457,0.0,8.0,1.0,0.49541737051571116,0.641296132405599,0.09669254134323321,0.02276971537855384
540.7977294921875,386.9832458496094,0.4970567366656135,0.6416821797688802,0.016954421997070312,1666314982.5666523,250.63065431729908,0.0,8.0,1.0,0.4970567366656135,0.6416821797688802,0.07210913477163061,0.03352930065637159
541.8309326171875,386.10003662109375,0.49800637189079733,0.6424999660915799,0.0359039306640625,1666314982.5866034,125.3190713794855,0.0,8.0,1.0,0.49800637189079733,0.6424999660915799,0.059299185689109066,0.028289661977796924
543.3715209960938,385.764404296875,0.4994223538567038,0.6428107367621527,0.056847333908081055,1666314982.6065621,111.43801477230458,0.0,8.0,1.0,0.4994223538567038,0.6428107367621527,0.07668587384865863,0.007617457516709706
545.3258056640625,385.7247009277344,0.5012185713824104,0.6428474991409867,0.07779169082641602,1666314982.6265783,125.33405050052293,0.0,8.0,1.0,0.5012185713824104,0.6428190443250867,0.0954937561125839,0.0009215100617531641
547.516357421875,385.75543212890625,0.5032319461598116,0.6428190443250867,0.0967409610748291,1666314982.6466103,111.411374080272,0.0,8.0,1.0,0.5032319461598116,0.6428474991409867,0.10888163504900157,0.003290950091571048
550.0176391601562,385.6171875,0.5055309183457318,0.6429470486111111,0.11668753623962402,1666314982.6665652,125.33405050052293,0.0,8.0,1.0,0.5054536146276137,0.6429470486111111,0.05762824361893082,0.007873657406300187
549.9335327148438,385.3854675292969,0.5054536146276137,0.6431616041395399,0.13663411140441895,1666314982.686597,125.32656049242537,0.0,8.0,1.0,0.5055309183457318,0.6431616041395399,0.03541842736951297,0.007509582207771803
551.4708251953125,385.27679443359375,0.5068665672751034,0.643262227376302,0.15658068656921387,1666314982.7066681,125.33405050052293,0.0,8.0,1.0,0.5068665672751034,0.6432466295030381,0.05636756186847255,0.0019826224035820747
552.647705078125,385.0993957519531,0.5079482583438649,0.6434264854148581,0.1795194149017334,1666314982.7266922,100.26544272327405,0.0,8.0,1.0,0.5079482583438649,0.6432466295030381,0.06983643553625801,0.0
554.5778198242188,385.29364013671875,0.5097222608678481,0.6432466295030381,0.19747185707092285,1666314982.7467093,250.675591680612,0.0,8.0,1.0,0.5097222608678481,0.6432466295030381,0.06845129849276435,-0.0007121264656188195
555.39599609375,385.3699645996094,0.510474261115579,0.6431759587040654,0.21642160415649414,1666314982.7665923,125.31158316154283,0.0,8.0,1.0,0.510474261115579,0.6432203504774305,0.027741548551577185,-0.0017714809104051943
555.7819213867188,385.4280700683594,0.510828971862793,0.6431221573441117,0.2373654842376709,1666314982.7865703,100.25345985610824,0.0,8.0,1.0,0.510828971862793,0.6431759587040654,0.0497320290733962,-0.0013542949792760763
557.5545654296875,385.322021484375,0.5124582402846393,0.6432203504774305,0.2563149929046631,1666314982.8065994,143.243195246064,0.0,8.0,1.0,0.5124582402846393,0.6431663230613426,0.041887467184148944,-0.0013831991520275777
558.1976928710938,385.38037109375,0.5130493500653435,0.6431663230613426,0.2762618064880371,1666314982.8265343,250.61567877629062,0.0,8.0,1.0,0.5124582402846393,0.6431221573441117,0.0,-0.017642504753666185
558.304443359375,386.15948486328125,0.5131474663229549,0.6424449214228878,0.29720497131347656,1666314982.8465815,125.32281582407076,0.0,8.0,1.0,0.5124582402846393,0.6424449214228878,-0.35315314326520125,-0.025684552327237254
541.8435668945312,386.56231689453125,0.4980179842780618,0.6420719288013599,0.3171513080596924,1666314982.8666983,167.13037934332164,0.0,8.0,1.0,0.4980179842780618,0.6420719288013599,-0.38326716297738894,-0.009971651425363711
541.335205078125,386.65496826171875,0.49755073996151195,0.6419861404984086,0.33610081672668457,1666314982.8866832,334.234122240816,0.0,8.0,1.0,0.49755073996151195,0.6420570656105324,-0.011712254556269843,-0.0021504262470963434
540.2239990234375,386.6874084472656,0.49652941086713004,0.6419561032895689,0.35704493522644043,1666314982.9066052,125.33405050052293,0.0,8.0,1.0,0.49755073996151195,0.6419861404984086,0.0,-0.0024690494237466667
540.9027709960938,386.578369140625,0.49715328216552734,0.6420570656105324,0.37699198722839355,1666314982.9265773,111.40249667994688,0.0,8.0,1.0,0.49755073996151195,0.6419561032895689,0.0024889771358630303,-0.0007529325101027177
541.4432373046875,387.1619567871094,0.4976500342873966,0.6415167066786025,0.3969385623931885,1666314982.9465804,111.40545565619273,0.0,8.0,1.0,0.4976500342873966,0.6419561032895689,0.025348885655635513,0.0011471595795918457
542.5179443359375,387.088134765625,0.4986378164852367,0.6415850604021991,0.4198765754699707,1666314982.966659,125.33405050052293,0.0,8.0,1.0,0.4986378164852367,0.642005298755787,0.02476099271780996,-0.004757117237245724
543.151611328125,386.63427734375,0.49922023100011487,0.642005298755787,0.4368312358856201,1666314982.9867232,125.337795840306,0.0,8.0,1.0,0.4986378164852367,0.6417663291648582,0.0,-0.006092153514477923
544.6681518554688,386.33319091796875,0.5006141101612764,0.6422840824833622,0.4577758312225342,1666314983.0066502,100.26783964045804,0.0,8.0,1.0,0.4986378164852367,0.641774410671658,-0.028849293343905964,0.0001976322140507294
541.2344360351562,386.8923645019531,0.49745812135584216,0.6417663291648582,0.4777228832244873,1666314983.0265772,250.63065431729908,0.0,8.0,1.0,0.49745812135584216,0.641774410671658,-0.1944644565261833,-0.00018844362082706713
533.4443359375,386.8836364746094,0.4902981028837316,0.641774410671658,0.5006613731384277,1666314983.0467253,167.09708776542766,0.0,8.0,1.0,0.4902981028837316,0.6417663291648582,-0.1808495528928033,-0.023650721554191203
533.3320922851562,387.9026184082031,0.49019493776209216,0.6408309088812933,0.5176160335540771,1666314983.0667214,200.56924254016832,0.0,8.0,1.0,0.49024346295525045,0.6408309088812933,-0.001521796532366027,-0.034595577276656825
533.3848876953125,388.23388671875,0.49024346295525045,0.6405241789641204,0.5365662574768066,1666314983.0867503,125.31532715864954,0.0,8.0,1.0,0.49024346295525045,0.6405241789641204,0.0,-0.026265829789531358
532.6909790039062,389.0342712402344,0.4896056792315315,0.6397830821849682,0.557509183883667,1666314983.1067073,200.5308854465481,0.0,8.0,1.0,0.49024346295525045,0.6397830821849682,0.005865337696361665,-0.019087031857464423
533.6394653320312,389.0562438964844,0.4904774497537052,0.6397627371328849,0.5764594078063965,1666314983.1267104,200.482959705559,0.0,8.0,1.0,0.4904774497537052,0.6397627371328849,0.0115639449522766,-0.0028426602447099887
533.874267578125,389.1536865234375,0.490693260641659,0.6396725124782986,0.5964057445526123,1666314983.1466024,250.63065431729908,0.0,8.0,1.0,0.490693260641659,0.6396725124782986,0.01599109641465903,-0.007345090841785592
534.3682250976562,389.3885192871094,0.4911472657147576,0.639455074734158,0.6183462142944336,1666314983.1666822,200.5500621593191,0.0,8.0,1.0,0.4911472657147576,0.639455074734158,0.021749371507978083,-0.00495506753452791
534.9126586914062,389.5376281738281,0.4916476642384249,0.6393170109501591,0.6402876377105713,1666314983.1865773,143.23830339457686,0.0,8.0,1.0,0.4916476642384249,0.639455074734158,0.016243641644756883,0.0
535.0556640625,389.4669494628906,0.4917791029986213,0.6393824542010271,0.6572437286376953,1666314983.2066743,250.57076288906148,0.0,8.0,1.0,0.4917791029986213,0.639455074734158,0.025479972773324595,0.020024536776811312
535.9356689453125,388.5904541015625,0.49258793101591225,0.6401940239800348,0.677189826965332,1666314983.226669,200.5308854465481,0.0,8.0,1.0,0.49258793101591225,0.6401940239800348,0.026905180087382585,0.04138345033853181
536.2234497070312,387.60552978515625,0.49285243539249196,0.6411059909396701,0.6971368789672852,1666314983.2466073,200.482959705559,0.0,8.0,1.0,0.49285243539249196,0.6411059909396701,0.006167784673021852,0.0319292072716718
536.5772094726562,387.11163330078125,0.4931775822358973,0.6415633024992766,0.7200746536254883,1666314983.2666245,167.11040280489263,0.0,8.0,1.0,0.49285243539249196,0.6415633024992766,0.0,0.014125658627040825
536.3074951171875,387.01214599609375,0.49292968301212087,0.6416554203739873,0.7360327243804932,1666314983.2866104,250.61567877629062,0.0,8.0,1.0,0.49285243539249196,0.6416554203739873,0.0020382486160040263,0.006759492255212757
535.7998657226562,386.7349853515625,0.4924631118774414,0.641912050600405,0.7579736709594727,1666314983.3065422,200.5404733444896,0.0,8.0,1.0,0.49292968301212087,0.6418194806134259,0.0017603529398980734,0.003738677336641877
536.0072631835938,386.8349609375,0.4926537345437443,0.6418194806134259,0.7799146175384521,1666314983.3265882,250.7205451610975,0.0,8.0,1.0,0.49292968301212087,0.6418194806134259,0.019096470052532292,0.0
537.1777954101562,386.71734619140625,0.4937295913696289,0.6419283831561053,0.7998614311218262,1666314983.3465893,167.117061120408,0.0,8.0,1.0,0.4937295913696289,0.6418194806134259,0.049993257407657136,-0.0004337053337290484
538.4231567382812,386.910400390625,0.4948742249432732,0.6417496292679399,0.8188107013702393,1666314983.3665903,200.5212984653631,0.0,8.0,1.0,0.4948742249432732,0.6418026111744068,0.07968261944788545,-0.0004451070724333613
540.4635009765625,386.8531799316406,0.4967495413387523,0.6418026111744068,0.8377611637115479,1666314983.3866513,200.4925430210325,0.0,8.0,1.0,0.4967495413387523,0.6418026111744068,0.07891145386186718,0.0
541.677001953125,386.9278564453125,0.497864891501034,0.6417334662543404,0.8567097187042236,1666314983.4067214,200.5308854465481,0.0,8.0,1.0,0.497864891501034,0.6418026111744068,0.048823267340339226,0.008150909012612943
542.7944946289062,386.4668884277344,0.49889199873980355,0.6421602884928386,0.8816430568695068,1666314983.426628,125.33405050052293,0.0,8.0,1.0,0.49889199873980355,0.6421602884928386,0.07400939976500522,0.012237175552092716
545.2908325195312,386.2075500488281,0.5011864269480986,0.6424004166214554,0.9015896320343018,1666314983.4466233,125.337795840306,0.0,8.0,1.0,0.5011864269480986,0.6423518145525897,0.08023873120757818,0.006336078526215413
546.10302734375,386.2600402832031,0.5019329295438879,0.6423518145525897,0.919541597366333,1666314983.4665892,143.23341187719836,0.0,8.0,1.0,0.5019329295438879,0.6424004166214554,0.06440969962282045,0.007163144895023924
547.737060546875,385.989990234375,0.5034347982967601,0.6426018608940972,0.9364969730377197,1666314983.4865842,1001.744447098161,0.0,8.0,1.0,0.5034347982967601,0.6426018608940972,0.08185810088199398,0.015338409913076872
549.4783325195312,385.5797424316406,0.5050352320951574,0.6429817199707031,0.9574401378631592,1666314983.5065553,200.5308854465481,0.0,8.0,1.0,0.5050352320951574,0.6429817199707031,0.09938119125998887,0.05426437947749065
552.1583862304688,383.4557800292969,0.5074985167559456,0.6449483518247251,0.9773871898651123,1666314983.5265903,200.51171240080313,0.0,8.0,1.0,0.5074985167559456,0.6448207431369357,0.09928168985861852,0.046097342494261014
553.7876586914062,383.0567932128906,0.5089960098266602,0.6453177840621382,0.9973344802856445,1666314983.5465913,250.58573306249252,0.0,8.0,1.0,0.5089960098266602,0.6448207431369357,0.04303421968999339,0.0
555.1936645507812,383.5935974121094,0.5102882946238798,0.6448207431369357,1.0422141551971436,1666314983.5666182,24.4554423117289,0.0,8.0,1.0,0.5102882946238798,0.6448207431369357,0.03698488677153744,-0.002233978789671826
555.6337280273438,383.70428466796875,0.5106927647310144,0.644718254937066,1.0432114601135254,1666314983.5867214,1002.702366722448,0.0,8.0,1.0,0.5106927647310144,0.644718254937066,0.04299580010499919,-0.017588263997101394
556.033447265625,383.9346008300781,0.5110601537367877,0.6445049992314091,1.0601661205291748,1666314983.6067092,167.09708776542766,0.0,8.0,1.0,0.5110601537367877,0.6445049992314091,0.07164139103907824,-0.021592456139802752
558.27685546875,384.49505615234375,0.5131221098058364,0.6439860591182003,1.0771212577819824,1666314983.6266801,250.58573306249252,0.0,8.0,1.0,0.5131221098058364,0.6439860591182003,0.09142345469132991,-0.028183688848017162
559.7039184570312,385.05780029296875,0.5144337485818302,0.6434649997287326,1.097066879272461,1666314983.6466343,250.69057438288206,0.0,8.0,1.0,0.5144337485818302,0.6434649997287326,0.07528466768877055,-0.016669134754731654
561.54443359375,385.2132263183594,0.5161253985236672,0.6433210867422599,1.117013692855835,1666314983.6665943,250.66061076913883,0.0,8.0,1.0,0.5161253985236672,0.6433210867422599,0.05942678276129762,-0.01487927016708726
562.2833251953125,385.6988830566406,0.516804526833927,0.6428714045771846,1.1369609832763672,1666314983.6865983,200.51171240080313,0.0,8.0,1.0,0.516804526833927,0.6428714045771846,0.02657913961456735,-0.015336024030561618
562.7269287109375,385.8905029296875,0.5172122506534352,0.6426939787688078,1.157904863357544,1666314983.7066271,200.5308854465481,0.0,8.0,1.0,0.5172122506534352,0.6426939787688078,0.00997112448505773,-0.012634318564690886
563.6575317382812,386.2568359375,0.5180675843182732,0.6423547815393518,1.1778514385223389,1666314983.7265573,1002.4627151051625,0.0,8.0,1.0,0.5172122506534352,0.6423547815393518,0.0,-0.02033547688743583
564.5949096679688,386.7447509765625,0.5189291449154124,0.6419030083550348,1.196800947189331,1666314983.7466593,334.18086208270256,0.0,8.0,1.0,0.5172122506534352,0.6419030083550348,-0.3391303783475072,-0.06122287194700823
548.3749389648438,388.8810729980469,0.5040210836073932,0.6399249324092158,1.2167484760284424,1666314983.7666533,200.4925430210325,0.0,8.0,1.0,0.5040210836073932,0.6399733931929976,-0.6026411544169534,-0.04837500423803358
535.9161376953125,388.8287353515625,0.4925699794993681,0.6399733931929976,1.2376914024353027,1666314983.7866483,200.5212984653631,0.0,8.0,1.0,0.4925699794993681,0.6399249324092158,-0.2870512297675473,-0.021932867603437066
532.8976440429688,389.773681640625,0.48979562871596394,0.6390984429253472,1.2566406726837158,1666314983.8065493,200.51171240080313,0.0,8.0,1.0,0.4925699794993681,0.6390984429253472,0.0,-0.02944256700769099
535.2091674804688,390.117919921875,0.49192019069896026,0.6387797037760417,1.2765884399414062,1666314983.8266482,200.4925430210325,0.0,8.0,1.0,0.4925699794993681,0.6387797037760417,0.018877197723898825,-0.01245988541497208
536.7559814453125,390.3239440917969,0.49334189471076517,0.6385889406557437,1.297532081604004,1666314983.8466012,200.51171240080313,0.0,8.0,1.0,0.49334189471076517,0.6385889406557437,0.028972911123832247,-0.004665332492832685
537.205078125,390.5802307128906,0.49375466739430146,0.638351638228805,1.3174779415130615,1666314983.866584,1003.422009569378,0.0,8.0,1.0,0.49375466739430146,0.6385889406557437,0.037336732652695624,0.0
538.3765258789062,390.3739318847656,0.4948313656975241,0.638542655662254,1.3374249935150146,1666314983.8866343,167.117061120408,0.0,8.0,1.0,0.4948313656975241,0.6385889406557437,0.04549538971238685,0.0051197189396111325
539.1797485351562,390.1033630371094,0.495569621815401,0.6387931823730468,1.3573710918426514,1666314983.9065742,200.5596518911682,0.0,8.0,1.0,0.495569621815401,0.6387931823730468,0.034016020856785005,0.012250204856253775
539.8529663085938,389.796142578125,0.496188388151281,0.6390776457609953,1.3773186206817627,1666314983.9266884,250.63065431729908,0.0,8.0,1.0,0.496188388151281,0.6390776457609953,0.026086324263368137,0.012689231981177896
540.34033203125,389.54296875,0.49663633458754597,0.6393120659722222,1.3982627391815186,1666314983.9465904,334.18086208270256,0.0,8.0,1.0,0.49663633458754597,0.6393120659722222,0.01574142574870068,0.02786349936262229
541.2548217773438,388.5656433105469,0.49747685825123505,0.6402169969346788,1.4182090759277344,1666314983.9666152,250.78050822122572,0.0,8.0,1.0,0.49683206221636605,0.6402169969346788,0.016953937716093465,0.030156145320326337
541.0578002929688,387.9815673828125,0.4972957723280963,0.6407578079788774,1.4371585845947266,1666314983.9865942,250.69057438288206,0.0,8.0,1.0,0.4972957723280963,0.6404850147388599,0.01539316073056516,0.012910735919622366
540.5532836914062,388.27618408203125,0.49683206221636605,0.6404850147388599,1.4600975513458252,1666314984.0065794,250.64563164814152,0.0,8.0,1.0,0.49747685825123505,0.6407578079788774,0.013908824847733396,0.00998721715889122
541.6614990234375,387.36688232421875,0.4978506424847771,0.6413269608109086,1.4770519733428955,1666314984.0265841,334.1276188958815,0.0,8.0,1.0,0.4978506424847771,0.6408834386754919,0.0342647609911677,0.0034045339225781852
542.6304931640625,387.6499328613281,0.4987412620993221,0.6410648769802517,1.4969985485076904,1666314984.0465903,250.69057438288206,0.0,8.0,1.0,0.4987412620993221,0.6408834386754919,0.02688346812567178,0.0
542.9158325195312,387.84588623046875,0.49900352253633384,0.6408834386754919,1.5199363231658936,1666314984.0666173,200.57883410645115,0.0,8.0,1.0,0.49900352253633384,0.6408834386754919,0.029022150396611383,-0.003971301867659557
543.9216918945312,388.0212707519531,0.4999280256383559,0.6407210456000434,1.5378901958465576,1666314984.0865483,500.99187768752984,0.0,8.0,1.0,0.4999280256383559,0.6407210456000434,0.06525635575574064,-0.007446318964435079
545.6774291992188,388.15869140625,0.5015417547786937,0.6405938042534722,1.5588326454162598,1666314984.106583,250.69057438288206,0.0,8.0,1.0,0.5015417547786937,0.6405938042534722,0.10023846379115592,-0.015868013290931
548.2723388671875,388.7049255371094,0.5039267820470473,0.6400880319100839,1.5777826309204102,1666314984.1265721,200.5308854465481,0.0,8.0,1.0,0.5039267820470473,0.6400880319100839,0.10146916399787427,-0.01604855029724357
549.9714965820312,388.8328552246094,0.5054885078878963,0.639969578495732,1.5977287292480469,1666314984.1465743,501.711004784689,0.0,8.0,1.0,0.5054885078878963,0.639969578495732,0.0827389208160896,-0.012672829465176132
552.8201293945312,389.33282470703125,0.5081067365758559,0.6395066437897858,1.623659372329712,1666314984.1667953,250.7205451610975,0.0,8.0,1.0,0.5077225741218118,0.6395066437897858,0.061463815095632396,-0.016359082225869858
552.4021606445312,389.6079406738281,0.5077225741218118,0.6392519067834925,1.6396174430847168,1666314984.1866784,501.351183361224,0.0,8.0,1.0,0.5080631480497473,0.639284317581742,0.011671054532100211,-0.0077390423257015515
552.772705078125,389.57293701171875,0.5080631480497473,0.639284317581742,1.6565752029418945,1666314984.2066972,333.83508436803567,0.0,8.0,1.0,0.5081067365758559,0.6392519067834925,0.008754660378310606,-0.007202357438964838
553.1531982421875,389.87548828125,0.5084128660314223,0.6390041775173612,1.6785130500793457,1666314984.2265763,250.66061076913883,0.0,8.0,1.0,0.5084036658791935,0.6390041775173612,0.007487098749234672,-0.006059479112339224
553.1431884765625,389.8755187988281,0.5084036658791935,0.6390041492603443,1.697462797164917,1666314984.2465923,200.5308854465481,0.0,8.0,1.0,0.5084128660314223,0.6390041492603443,0.01341784677233299,-0.0023291700071843883
553.6964721679688,389.9708251953125,0.5089121986837948,0.6389159025969329,1.7164127826690674,1666314984.2665832,250.63065431729908,0.0,8.0,1.0,0.5089121986837948,0.6389159025969329,0.025054147233366953,-0.01665649585232172
554.2406616210938,390.5931701660156,0.5094123728135053,0.6383396572536892,1.7373566627502441,1666314984.2865713,250.675591680612,0.0,8.0,1.0,0.5094123728135053,0.6383396572536892,0.02835527686325933,-0.01993813192852605
555.0194702148438,390.8942565917969,0.5101281895357019,0.638060873526114,1.7592968940734863,1666314984.3066072,501.5310295348559,0.0,8.0,1.0,0.5101281895357019,0.638060873526114,0.04576725861397311,-0.019459712807830223
556.5747680664062,391.57830810546875,0.5115576912375057,0.6374274924949364,1.784231185913086,1666314984.3266063,200.5404733444896,0.0,8.0,1.0,0.5115576912375057,0.6374274924949364,0.062241248803456516,-0.04810575803689857
557.78857421875,393.01873779296875,0.5126733218922335,0.6360937613028067,1.8001883029937744,1666314984.3466003,334.18086208270256,0.0,8.0,1.0,0.5126733218922335,0.6360937613028067,0.15096530941271002,-0.05360008375013013
562.1442260742188,393.54119873046875,0.5166766783770393,0.6356100011754919,1.8181395530700684,1666314984.3665721,250.675591680612,0.0,8.0,1.0,0.5166766783770393,0.6356100011754919,0.10211818704675703,-0.013951729932699726
562.2208862304688,393.6198425292969,0.5167471380794749,0.6355371828432437,1.8400814533233643,1666314984.3867922,143.22852069389427,0.0,8.0,1.0,0.5167471380794749,0.6355371828432437,0.0018114191517171513,-0.004986338239582343
563.4008178710938,393.75067138671875,0.5178316340726965,0.6354160450122974,1.85703706741333,1666314984.4067001,167.09043104135128,0.0,8.0,1.0,0.5167471380794749,0.6354160450122974,0.0,-0.026044101474398774
564.0606079101562,394.68585205078125,0.5184380587409524,0.6345501369900174,1.8779804706573486,1666314984.4267771,200.5212984653631,0.0,8.0,1.0,0.5167471380794749,0.6345501369900174,-0.6722585458351027,-0.13009926809468747
534.5015869140625,399.07562255859375,0.4912698409136604,0.6304855346679688,1.894935131072998,1666314984.4465692,334.18086208270256,0.0,8.0,1.0,0.4912698409136604,0.6304855346679688,-1.4060584164524006,-0.12061583782098934
502.7176208496094,399.752685546875,0.46205663681030273,0.6298586244936343,1.9168767929077148,1666314984.4705782,250.61567877629062,0.0,8.0,1.0,0.46205663681030273,0.6298586244936343,-0.6811938291444534,-0.035556082673510965
500.90130615234375,400.7224426269531,0.4603872299194336,0.6289607012713396,1.9378204345703125,1666314984.4905522,334.234122240816,0.0,8.0,1.0,0.46205663681030273,0.6289607012713396,0.0,-0.02554576752554035
502.17578125,400.9083251953125,0.46155862247242646,0.628788587782118,1.958763837814331,1666314984.5106072,167.12371996652988,0.0,8.0,1.0,0.46205663681030273,0.628788587782118,0.029214713941062002,-0.006105329927051479
503.9539489746094,401.07440185546875,0.4631929678075454,0.6286348130967883,1.9767162799835205,1666314984.5306144,334.18086208270256,0.0,8.0,1.0,0.4631929678075454,0.6287232293023004,0.06761162742076057,-0.0017244886190849345
505.505615234375,400.9789123535156,0.46461913164924173,0.6287232293023004,1.996664047241211,1666314984.5505815,334.1276188958815,0.0,8.0,1.0,0.46461913164924173,0.6287232293023004,0.03729716978976379,-0.0010057928266008547
505.6007995605469,401.0494079589844,0.4647066172431497,0.628657955593533,2.0166101455688477,1666314984.5707304,501.23135755258124,0.0,8.0,1.0,0.46468089608585134,0.6286831043384693,0.0021395487946088833,0.0
505.8537902832031,400.8646545410156,0.4649391454808852,0.6288290235731337,2.0375537872314453,1666314984.5906503,200.5308854465481,0.0,8.0,1.0,0.4647066172431497,0.6287232293023004,0.00631552953523523,0.003568477812547587
505.57281494140625,401.0222473144531,0.46468089608585134,0.6286831043384693,2.0575013160705566,1666314984.6106534,334.1010036641708,0.0,8.0,1.0,0.4649391454808852,0.6288290235731337,0.022979056651530542,0.0037129206241522813
506.5732727050781,400.82293701171875,0.46560043447157917,0.6288676509150752,2.076450824737549,1666314984.6306534,334.0477859190825,0.0,8.0,1.0,0.46560043447157917,0.6288676509150752,0.029669836933507564,0.004755370669188689
507.2703552246094,400.6392822265625,0.46624113531673655,0.6290377016420717,2.101383924484253,1666314984.650607,143.23830339457686,0.0,8.0,1.0,0.46624113531673655,0.6290377016420717,0.047867680456514225,0.028225036013519392
508.6509094238281,399.60687255859375,0.46751002704395966,0.6299936365198207,2.1163439750671387,1666314984.6705983,250.61567877629062,0.0,8.0,1.0,0.46751002704395966,0.6299936365198207,0.03635127620798587,0.04247086275390798
508.8457336425781,399.0381774902344,0.46768909342148723,0.6305202060275608,2.1362903118133545,1666314984.6905293,334.234122240816,0.0,8.0,1.0,0.46751002704395966,0.6305202060275608,0.0039899214484214116,0.01173291715634035
508.9981384277344,398.8141784667969,0.4678291713490206,0.6307276125307436,2.1612236499786377,1666314984.7105951,143.2187393293724,0.0,8.0,1.0,0.46768909342148723,0.6305202060275608,0.004443733336000645,0.0020494367590576973
508.0530090332031,398.8880920410156,0.46696048624375286,0.6306591740360967,2.181169271469116,1666314984.7306042,167.14369968916873,0.0,8.0,1.0,0.467709457173067,0.6306121826171875,0.0005653820331105706,0.003572889664421776
508.8696594238281,399.28656005859375,0.46771108402925377,0.6302902221679687,2.2001187801361084,1666314984.75054,143.243195246064,0.0,8.0,1.0,0.46771108402925377,0.6306591740360967,4.6604987375167084e-05,0.0013461758346068285
508.8678894042969,398.9388427734375,0.467709457173067,0.6306121826171875,2.216076612472534,1666314984.7707882,334.1542383683875,0.0,8.0,1.0,0.46771108402925377,0.6306591740360967,0.014294744109948267,0.002811278581926546
509.4901123046875,398.7669677734375,0.4682813532212201,0.630771326135706,2.2400124073028564,1666314984.7906942,250.69057438288206,0.0,8.0,1.0,0.4682813532212201,0.630771326135706,0.030461747037911092,0.007756664351000377
510.15875244140625,398.562255859375,0.46889591217041016,0.6309608742042825,2.254972219467163,1666314984.8105872,1002.702366722448,0.0,8.0,1.0,0.46889591217041016,0.6309608742042825,0.05748371915702171,0.010569643166329051
511.7356262207031,398.35711669921875,0.47034524468814626,0.6311508178710937,2.275916337966919,1666314984.8306444,501.351183361224,0.0,8.0,1.0,0.47034524468814626,0.6311508178710937,0.03430631251923991,0.00872987689735565
511.8711853027344,398.12158203125,0.4704698394326603,0.6313689055266204,2.3008508682250977,1666314984.8506503,167.07711918419375,0.0,8.0,1.0,0.4704698394326603,0.6313613891601563,0.004220282668379931,0.004373372885216531
511.964599609375,398.12969970703125,0.47055569817038145,0.6313613891601563,2.3257834911346436,1666314984.8706884,501.23135755258124,0.0,8.0,1.0,0.47055569817038145,0.6313689055266204,0.04530754548401029,0.007497891757825368
513.8868408203125,397.798583984375,0.4723224639892578,0.6316679777922454,2.341740846633911,1666314984.8907332,1002.2231780167264,0.0,8.0,1.0,0.4723224639892578,0.6316679777922454,0.08335639092271216,0.025321649350841975
515.0399169921875,397.1942443847656,0.47338227664723115,0.6322275514955874,2.3596930503845215,1666314984.9106963,200.56924254016832,0.0,8.0,1.0,0.47338227664723115,0.6322275514955874,0.13880956591162344,0.055927747597351384
